// Set PvP S8 to S7

// PvP Shoulders s8 to s7
                    case 51418: return 40871; -- Death Knight
                    case 51375: return 41076; -- Malla Caster
                    case 51372: return 41056; -- Malla Holy
                    case 51351: return 41231; -- Malla Agilidad
                    case 51360: return 40979; -- Placas Holy
                    case 51363: return 40884; -- Placas Fuerza
// PvP Capa s8 to s7
                    case 51334: return 42078; -- Intelecto Indice de Golpe
                    case 51348: return 42080; -- Espiritu
                    case 51330: return 42076; -- Intelecto Critico
                    case 51346: return 42079; -- Intelecto Mp5
                    case 51332: return 42077; -- Intelecto Celeridad
                    case 51354: return 42081; -- Aguante Critico
                    case 51356: return 42118; -- Aguante Indice Golpe
// PvP Anillos s8 to s7
                    case 51336: return 42118; -- Intelecto Indice de Golpe
                    case 51358: return 42119; -- Aguante
// PvP Cuello s8 to s7
                    case 51335: return 42044; -- Intelecto Indice de Golpe
                    case 51349: return 42046; -- espiritu
                    case 51331: return 42043; -- intelento critico
                    case 51347: return 42047; -- Intelecto Mp5
                    case 51333: return 42045; -- Intelecto Celeridad
                    case 51353: return 46374; -- Aguante Penetracion
                    case 51355: return 42041; -- Aguante Critico
                    case 51357: return 42042; -- Aguante Indice Golpe
                    
// S8 T2 Weapons to S7 T2
                    case 51389: return 48402; // Hacha 2 Manos
                    case 51391: return 42234; // Maza 2 Manos
                    case 51393: return 48406; // Espada 2 Manos
                    case 51398: return 49191; // Daga Haste Caster
                    case 51399: return 48408; // Daga Crit Caster
                    case 51442: return 48428; // Daga Off Hand 1.4
                    case 51518: return 48509; // Daga Main Hand 1.8
                    case 51528: return 48442; // Daga Off Hand 1.8
                    case 51444: return 48515; // Puño Off Hand 1.5
                    case 51524: return 48444; // Puño Main Hand 2.6
                    case 51529: return 48432; // Puño Off Hand 2.6
                    case 51440: return 48426; // Hacha Off Hand 1.8
                    case 51516: return 48507; // Hacha Main Hand 2.6
                    case 51526: return 48440; // Hacha Off Hand 2.6
                    case 51446: return 48435; // Maza Off Hand 1.8
                    case 51454: return 48519; // Maza Main Hand 1.6
                    case 51520: return 48511; // Maza Main Hand 2.6
                    case 51448: return 48438; // Espada Off Hand 1.8
                    case 51522: return 48513; // Espada Main Hand 2.6
                    case 51481: return 48517; // Lanza
                    case 51401: return 48414; // Bastón Haste Caster
                    case 51403: return 48412; // Bastón Hit Caster
                    case 51405: return 48410; // Bastón Crit Caster
                    case 51432: return 48523; // Bastón Agility
                    case 51457: return 48521; // Bastón Spirit
                    case 51412: return 48422; // Ballesta
                    case 51450: return 48424; // Escopeta
                    case 51395: return 48420; // Arco
// S8 T1 Weapons to S7 T1
                    case 51388: return 42319; // Hacha 2 Manos
                    case 51390: return 42324; // Maza 2 Manos
                    case 51392: return 42334; // Espada 2 Manos
                    case 51406: return 49189; // Daga Haste Caster
                    case 51397: return 42348; // Daga Crit Caster
                    case 51441: return 42250; // Daga Off Hand 1.4
                    case 51517: return 42244; // Daga Main Hand 1.8
                    case 51527: return 42257; // Daga Off Hand 1.8
                    case 51443: return 48432; // Puño Off Hand 1.5
                    case 51523: return 42262; // Puño Main Hand 2.6
                    case 51530: return 42267; // Puño Off Hand 2.6
                    case 51439: return 42229; // Hacha Off Hand 1.8
                    case 51515: return 48507; // Hacha Main Hand 2.6
                    case 51525: return 48440; // Hacha Off Hand 2.6
                    case 51445: return 42282; // Maza Off Hand 1.8
                    case 51453: return 42354; // Maza Main Hand 1.6
                    case 51519: return 42277; // Maza Main Hand 2.6
                    case 51447: return 42292; // Espada Off Hand 1.8
                    case 51521: return 42287; // Espada Main Hand 2.6
                    case 51480: return 42329; // Lanza
                    case 51400: return 44423; // Bastón Haste Caster
                    case 51402: return 44424; // Bastón Hit Caster
                    case 51404: return 42366; // Bastón Crit Caster
                    case 51431: return 42392; // Bastón Agility
                    case 51456: return 42386; // Bastón Spirit
                    case 51411: return 42498; // Ballesta
                    case 51449: return 42487; // Escopeta
                    case 51394: return 42492; // Arco
                    default:
